keyTime,keyCoin,valueCoin
881,2,2.62
882,1,1.12
882,2,2.57
883,1,1.12
883,2,2.46
884,1,1.12
884,2,2.59
885,1,1.12
885,2,2.79
886,1,1.12
886,2,2.49
887,1,1.12
887,2,2.52
888,1,1.12
888,2,2.65
889,1,1.12
889,2,2.78
890,1,1.12
890,2,2.46
891,1,1.12
891,2,2.59
892,1,1.12
892,2,2.65
893,1,1.12
893,2,2.48
894,1,1.12
894,2,2.67
895,1,1.12
895,2,2.66
896,1,1.12
896,2,2.67
897,1,1.12
897,2,2.58
898,1,1.12
898,2,2.8
899,1,1.12
899,2,2.5
900,1,1.12
900,2,2.52
901,1,1.12
901,2,2.59
902,1,1.12
902,2,2.66
903,1,1.12
903,2,2.78
904,1,1.12
904,2,2.82
905,1,1.12
905,2,2.56
906,1,1.13
906,2,2.48
907,1,1.13
907,2,2.5
908,1,1.13
908,2,2.79
909,1,1.13
909,2,2.54
910,1,1.13
910,2,2.62
911,1,1.13
911,2,2.65
912,1,1.13
912,2,2.53
913,1,1.13
913,2,2.45
914,1,1.13
914,2,2.72
915,1,1.13
915,2,2.46
916,1,1.13
916,2,2.77
917,1,1.13
917,2,2.5
918,1,1.13
918,2,2.58
919,1,1.13
919,2,2.68
920,1,1.13
920,2,2.65
921,1,1.13
921,2,2.75
922,1,1.13
922,2,2.52
923,1,1.13
923,2,2.81
924,1,1.13
924,2,2.43
925,1,1.13
925,2,2.46
926,1,1.13
926,2,2.68
927,1,1.13
927,2,2.51
928,1,1.13
928,2,2.57
929,1,1.13
929,2,2.72
930,1,1.13
930,2,2.49
931,1,1.13
931,2,2.45
932,1,1.13
932,2,2.83
933,1,1.13
933,2,2.76
934,1,1.13
934,2,2.73
935,1,1.13
935,2,2.67
936,1,1.14
936,2,2.62
937,1,1.14
937,2,2.75
938,1,1.14
938,2,2.55
939,1,1.14
939,2,2.8
940,1,1.14
940,2,2.45
941,1,1.14
941,2,2.66
942,1,1.14
942,2,2.73
943,1,1.14
943,2,2.77
944,1,1.14
944,2,2.47
945,1,1.14
945,2,2.52
946,1,1.14
946,2,2.82
947,1,1.14
947,2,2.52
948,1,1.14
948,2,2.84
949,1,1.14
949,2,2.46
950,1,1.14
950,2,2.51
951,1,1.14
951,2,2.77
952,1,1.14
952,2,2.8
953,1,1.14
953,2,2.67
954,1,1.14
954,2,2.71
955,1,1.14
955,2,2.7
956,1,1.14
956,2,2.46
957,1,1.14
957,2,2.78
958,1,1.14
958,2,2.61
959,1,1.15
959,2,2.47
960,1,1.14
960,2,2.67
961,1,1.14
961,2,2.76
962,1,1.14
962,2,2.67
963,1,1.15
963,2,2.46
964,1,1.15
964,2,2.64
965,1,1.15
965,2,2.64
966,1,1.15
966,2,2.84
967,1,1.15
967,2,2.47
968,1,1.15
968,2,2.54
969,1,1.15
969,2,2.81
970,1,1.15
970,2,2.51
971,1,1.15
971,2,2.76
972,1,1.15
972,2,2.49
973,1,1.15
973,2,2.76
974,1,1.15
974,2,2.73
975,1,1.15
975,2,2.46
976,1,1.15
976,2,2.56
977,1,1.15
977,2,2.55
978,1,1.15
978,2,2.81
979,1,1.15
979,2,2.53
980,1,1.15
980,2,2.61
981,1,1.15
981,2,2.78
982,1,1.15
982,2,2.45
983,1,1.15
983,2,2.77
984,1,1.15
984,2,2.81
985,1,1.15
985,2,2.71
986,1,1.15
986,2,2.59
987,1,1.15
987,2,2.84
988,1,1.15
988,2,2.77
989,1,1.16
989,2,2.52
990,1,1.16
990,2,2.47
991,1,1.15
991,2,2.65
992,1,1.16
992,2,2.63
993,1,1.16
993,2,2.55
994,1,1.16
994,2,2.59
995,1,1.16
995,2,2.7
996,1,1.16
996,2,2.7
997,1,1.16
997,2,2.75
998,1,1.16
998,2,2.63
999,1,1.16
999,2,2.82
1000,1,1.16
1000,2,2.47
1001,1,1.16
1001,2,2.66
1002,1,1.16
1002,2,2.79
1003,1,1.16
1003,2,2.47
1004,1,1.16
1004,2,2.76
1005,1,1.16
1005,2,2.59
1006,1,1.16
1006,2,2.81
1007,1,1.16
1007,2,2.62
1008,1,1.16
1008,2,2.63
1009,1,1.16
1009,2,2.55
1010,1,1.16
1010,2,2.78
1011,1,1.16
1011,2,2.57
1012,1,1.16
1012,2,2.47
1013,1,1.16
1013,2,2.53
1014,1,1.16
1014,2,2.6
1015,1,1.16
1015,2,2.55
1016,1,1.16
1016,2,2.48
1017,1,1.16
1017,2,2.5
1018,1,1.16
1018,2,2.83
1019,1,1.17
1019,2,2.84
1020,1,1.17
1020,2,2.7
1021,1,1.16
1021,2,2.58
1022,1,1.16
1022,2,2.49
1023,1,1.16
1023,2,2.8
1024,1,1.16
1024,2,2.65
1025,1,1.16
1025,2,2.74
1026,1,1.17
1026,2,2.8
1027,1,1.17
1027,2,2.7
1028,1,1.17
1028,2,2.62
1029,1,1.17
1029,2,2.62
1030,1,1.17
1030,2,2.72
1031,1,1.17
1031,2,2.54
1032,1,1.17
1032,2,2.8
1033,1,1.17
1033,2,2.63
1034,1,1.17
1034,2,2.87
1035,1,1.17
1035,2,2.49
1036,1,1.17
1036,2,2.82
1037,1,1.17
1037,2,2.78
1038,1,1.17
1038,2,2.7
1039,1,1.18
1039,2,2.49
1040,1,1.18
1040,2,2.48
1041,1,1.17
1041,2,2.68
1042,1,1.17
1042,2,2.87
1043,1,1.18
1043,2,2.77
1044,1,1.18
1044,2,2.86
1045,1,1.18
1045,2,2.49
1046,1,1.18
1046,2,2.58
1047,1,1.18
1047,2,2.76
1048,1,1.18
1048,2,2.86
1049,1,1.18
1049,2,2.51
1050,1,1.18
1050,2,2.5
1051,1,1.18
1051,2,2.73
1052,1,1.18
1052,2,2.61
1053,1,1.18
1053,2,2.63
1054,1,1.18
1054,2,2.82
1055,1,1.18
1055,2,2.62
1056,1,1.18
1056,2,2.85
1057,1,1.18
1057,2,2.64
1058,1,1.18
1058,2,2.72
1059,1,1.18
1059,2,2.67
1060,1,1.18
1060,2,2.79
1061,1,1.18
1061,2,2.88
1062,1,1.18
1062,2,2.71
1063,1,1.18
1063,2,2.59
1064,1,1.18
1064,2,2.75
1065,1,1.19
1065,2,2.66
1066,1,1.19
1066,2,2.79
1067,1,1.18
1067,2,2.62
1068,1,1.18
1068,2,2.72
1069,1,1.19
1069,2,2.85
1070,1,1.18
1070,2,2.6
1071,1,1.18
1071,2,2.71
1072,1,1.18
1072,2,2.82
1073,1,1.19
1073,2,2.79
1074,1,1.19
1074,2,2.59
1075,1,1.19
1075,2,2.86
1076,1,1.19
1076,2,2.74
1077,1,1.19
1077,2,2.65
1078,1,1.19
1078,2,2.64
1079,1,1.19
1079,2,2.51
1080,1,1.19
1080,2,2.59
1081,1,1.19
1081,2,2.84
1082,1,1.19
1082,2,2.52
1083,1,1.19
1083,2,2.5
1084,1,1.19
1084,2,2.72
1085,1,1.19
1085,2,2.68
1086,1,1.19
1086,2,2.65
1087,1,1.19
1087,2,2.87
1088,1,1.19
1088,2,2.72
1089,1,1.19
1089,2,2.59
1090,1,1.19
1090,2,2.76
1091,1,1.19
1091,2,2.56
1092,1,1.19
1092,2,2.76
1093,1,1.19
1093,2,2.6
1094,1,1.19
1094,2,2.73
1095,1,1.19
1095,2,2.72
1096,1,1.19
1096,2,2.7
1097,1,1.19
1097,2,2.77
1098,1,1.19
1098,2,2.89
1099,1,1.19
1099,2,2.82
1100,1,1.19
1100,2,2.53
1101,1,1.2
1101,2,2.85
1102,1,1.2
1102,2,2.59
1103,1,1.2
1103,2,2.57
1104,1,1.2
1104,2,2.69
1105,1,1.2
1105,2,2.75
1106,1,1.2
1106,2,2.76
1107,1,1.2
1107,2,2.8
1108,1,1.2
1108,2,2.8
1109,1,1.2
1109,2,2.84
1110,1,1.2
1110,2,2.74
1111,1,1.2
1111,2,2.89
1112,1,1.2
1112,2,2.55
1113,1,1.2
1113,2,2.85
1114,1,1.2
1114,2,2.79
1115,1,1.2
1115,2,2.71
1116,1,1.2
1116,2,2.71
1117,1,1.2
1117,2,2.59
1118,1,1.21
1118,2,2.79
1119,1,1.21
1119,2,2.85
1120,1,1.21
1120,2,2.67
1121,1,1.21
1121,2,2.83
1122,1,1.21
1122,2,2.87
1123,1,1.21
1123,2,2.73
1124,1,1.21
1124,2,2.81
1125,1,1.21
1125,2,2.63
1126,1,1.21
1126,2,2.52
1127,1,1.21
1127,2,2.63
1128,1,1.21
1128,2,2.51
1129,1,1.21
1129,2,2.91
1130,1,1.21
1130,2,2.88
1131,1,1.21
1131,2,2.85
1132,1,1.21
1132,2,2.6
1133,1,1.21
1133,2,2.78
1134,1,1.21
1134,2,2.73
1135,1,1.21
1135,2,2.62
1136,1,1.21
1136,2,2.66
1137,1,1.32
1137,2,2.69
1138,1,1.32
1138,2,2.73
1139,1,1.47
1139,2,2.83
1140,1,1.54
1140,2,2.84
1141,1,1.56
1141,2,3.25
1142,1,1.57
1142,2,3.05
1143,1,1.66
1143,2,3.33
1144,1,1.7
1144,2,3.22
1145,1,1.76
1145,2,3.19
1146,1,1.88
1146,2,3.34
1147,1,1.89
1147,2,3.31
1148,1,1.92
1148,2,3.26
1149,1,1.98
1149,2,3.55
1150,1,1.96
1150,2,3.57
1151,1,1.8
1151,2,3.33
1152,1,1.77
1152,2,3.46
1153,1,1.81
1153,2,3.12
1154,1,1.83
1154,2,3.42
1155,1,1.86
1155,2,3.52
1156,1,1.93
1156,2,3.37
1157,1,1.9
1157,2,3.23
1158,1,1.89
1158,2,3.44
1159,1,1.9
1159,2,3.29
1160,1,1.92
1160,2,3.47
1161,1,1.9
1161,2,3.53
1162,1,1.92
1162,2,3.34
1163,1,1.94
1163,2,3.48
1164,1,2.01
1164,2,3.69
1165,1,2
1165,2,3.52
1166,1,2.04
1166,2,3.66
1167,1,2.06
1167,2,3.51
1168,1,2.03
1168,2,3.66
1169,1,2.13
1169,2,3.45
1170,1,2.16
1170,2,3.7
1171,1,2.1
1171,2,3.68
1172,1,1.99
1172,2,3.43
1173,1,1.97
1173,2,3.47
1174,1,1.91
1174,2,3.53
1175,1,1.86
1175,2,3.24
1176,1,1.88
1176,2,3.19
1177,1,1.91
1177,2,3.57
1178,1,1.88
1178,2,3.3
1179,1,1.85
1179,2,3.16
1180,1,1.88
1180,2,3.48
1181,1,1.86
1181,2,3.37
1182,1,1.85
1182,2,3.2
1183,1,1.86
1183,2,3.41
1184,1,1.85
1184,2,3.27
1185,1,1.84
1185,2,3.41
1186,1,1.81
1186,2,3.51
1187,1,1.78
1187,2,3.41
1188,1,1.77
1188,2,3.3
1189,1,1.73
1189,2,3.35
1190,1,1.72
1190,2,3.06
1191,1,1.73
1191,2,3.06
1192,1,1.73
1192,2,3.04
1193,1,1.73
1193,2,3.06
1194,1,1.72
1194,2,3.22
1195,1,1.71
1195,2,3.2
1196,1,1.71
1196,2,3.36
1197,1,1.67
1197,2,3.28
1198,1,1.66
1198,2,3.19
1199,1,1.67
1199,2,3.34
1200,1,1.67
1200,2,3.35
1201,1,1.67
1201,2,3.3
1202,1,1.71
1202,2,3.29
1203,1,1.7
1203,2,3.35
1204,1,1.69
1204,2,3.17
1205,1,1.7
1205,2,3.29
1206,1,1.71
1206,2,3.12
1207,1,1.7
1207,2,3.35
1208,1,1.67
1208,2,3.01
1209,1,1.66
1209,2,3.12
1210,1,1.67
1210,2,3.26
1211,1,1.67
1211,2,3.33
1212,1,1.68
1212,2,3.12
1213,1,1.67
1213,2,3.34
1214,1,1.67
1214,2,3.11
1215,1,1.65
1215,2,3.18
1216,1,1.65
1216,2,3.04
1217,1,1.66
1217,2,2.96
1218,1,1.65
1218,2,2.95
1219,1,1.66
1219,2,3.33
1220,1,1.67
1220,2,3.29
1221,1,1.67
1221,2,3.22
1222,1,1.66
1222,2,3.23
1223,1,1.68
1223,2,3.14
1224,1,1.7
1224,2,3.07
1225,1,1.7
1225,2,3.26
1226,1,1.75
1226,2,3.44
1227,1,1.72
1227,2,3.03
1228,1,1.71
1228,2,3.28
1229,1,1.73
1229,2,3.08
1230,1,1.72
1230,2,3.2
1231,1,1.73
1231,2,3.18
1232,1,1.75
1232,2,3.24
1233,1,1.74
1233,2,3.29
1234,1,1.74
1234,2,3.35
1235,1,1.75
1235,2,3.25
1236,1,1.75
1236,2,3.39
1237,1,1.76
1237,2,3.17
1238,1,1.77
1238,2,3.25
1239,1,1.78
1239,2,3.4
1240,1,1.79
1240,2,3.45
1241,1,1.77
1241,2,3.29
1242,1,1.76
1242,2,3.24
1243,1,1.75
1243,2,3.44
1244,1,1.76
1244,2,3.27
1245,1,1.77
1245,2,3.43
1246,1,1.78
1246,2,3.14
1247,1,1.8
1247,2,3.21
1248,1,1.79
1248,2,3.46
1249,1,1.79
1249,2,3.29
1250,1,1.77
1250,2,3.39
1251,1,1.77
1251,2,3.14
1252,1,1.76
1252,2,3.1
1253,1,1.77
1253,2,3.23
1254,1,1.77
1254,2,3.39
1255,1,1.78
1255,2,3.13
1256,1,1.78
1256,2,3.14
1257,1,1.79
1257,2,3.12
1258,1,1.8
1258,2,3.32
1259,1,1.82
1259,2,3.27
1260,1,1.84
1260,2,3.2
1261,1,1.81
1261,2,3.27
1262,1,1.83
1262,2,3.4
1263,1,1.81
1263,2,3.18
1264,1,1.79
1264,2,3.17
1265,1,1.8
1265,2,3.19
1266,1,1.82
1266,2,3.18
1267,1,1.82
1267,2,3.45
1268,1,1.81
1268,2,3.24
1269,1,1.82
1269,2,3.21
1270,1,1.82
1270,2,3.13
1271,1,1.79
1271,2,3.44
1272,1,1.79
1272,2,3.41
1273,1,1.79
1273,2,3.45
1274,1,1.81
1274,2,3.42
1275,1,1.83
1275,2,3.15
1276,1,1.82
1276,2,3.16
1277,1,1.85
1277,2,3.46
1278,1,1.85
1278,2,3.37
1279,1,1.85
1279,2,3.17
1280,1,1.87
1280,2,3.38
1281,1,1.86
1281,2,3.47
1282,1,1.85
1282,2,3.28
1283,1,1.87
1283,2,3.18
1284,1,1.88
1284,2,3.34
1285,1,1.88
1285,2,3.25
1286,1,1.89
1286,2,3.25
1287,1,1.92
1287,2,3.48
1288,1,1.95
1288,2,3.47
1289,1,1.87
1289,2,3.26
1290,1,1.9
1290,2,3.55
1291,1,1.93
1291,2,3.33
1292,1,1.91
1292,2,3.46
1293,1,1.92
1293,2,3.24
1294,1,1.94
1294,2,3.37
1295,1,1.92
1295,2,3.57
1296,1,1.92
1296,2,3.49
1297,1,1.92
1297,2,3.28
1298,1,1.9
1298,2,3.43
1299,1,1.91
1299,2,3.46
1300,1,1.9
1300,2,3.53
1301,1,1.87
1301,2,3.49
1302,1,1.86
1302,2,3.53
1303,1,1.88
1303,2,3.51
1304,1,1.89
1304,2,3.21
1305,1,1.88
1305,2,3.48
1306,1,1.88
1306,2,3.26
1307,1,1.89
1307,2,3.4
1308,1,1.87
1308,2,3.2
1309,1,1.88
1309,2,3.56
1310,1,1.89
1310,2,3.22
1311,1,1.89
1311,2,3.5
1312,1,1.91
1312,2,3.41
1313,1,1.92
1313,2,3.47
1314,1,1.94
1314,2,3.56
1315,1,1.92
1315,2,3.41
1316,1,1.92
1316,2,3.59
1317,1,1.96
1317,2,3.35
1318,1,1.94
1318,2,3.25
1319,1,1.95
1319,2,3.39
1320,1,1.96
1320,2,3.48
1321,1,1.93
1321,2,3.6
1322,1,1.94
1322,2,3.5
1323,1,1.96
1323,2,3.26
1324,1,1.96
1324,2,3.65
1325,1,1.96
1325,2,3.57
1326,1,1.98
1326,2,3.41
1327,1,1.98
1327,2,3.49
1328,1,1.99
1328,2,3.69
1329,1,2
1329,2,3.56
1330,1,1.99
1330,2,3.36
1331,1,1.98
1331,2,3.54
1332,1,1.98
1332,2,3.49
1333,1,1.99
1333,2,3.48
1334,1,2
1334,2,3.63
1335,1,1.98
1335,2,3.58
1336,1,1.95
1336,2,3.56
1337,1,1.94
1337,2,3.33
1338,1,1.94
1338,2,3.49
1339,1,1.93
1339,2,3.6
1340,1,1.92
1340,2,3.36
1341,1,1.93
1341,2,3.5
1342,1,1.92
1342,2,3.57
1343,1,1.93
1343,2,3.51
1344,1,1.93
1344,2,3.35
1345,1,1.93
1345,2,3.43
1346,1,1.93
1346,2,3.34
1347,1,1.93
1347,2,3.29
1348,1,1.93
1348,2,3.29
1349,1,1.93
1349,2,3.24
1350,1,1.93
1350,2,3.45
1351,1,1.93
1351,2,3.61
1352,1,1.93
1352,2,3.28
1353,1,1.93
1353,2,3.32
1354,1,1.93
1354,2,3.48
1355,1,1.92
1355,2,3.39
1356,1,1.92
1356,2,3.44
1357,1,1.92
1357,2,3.43
1358,1,1.9
1358,2,3.53
1359,1,1.88
1359,2,3.58
1360,1,1.87
1360,2,3.31
1361,1,1.86
1361,2,3.48
1362,1,1.86
1362,2,3.29
1363,1,1.87
1363,2,3.28
1364,1,1.87
1364,2,3.31
1365,1,1.86
1365,2,3.16
1366,1,1.85
1366,2,3.5
1367,1,1.85
1367,2,3.42
1368,1,1.84
1368,2,3.18
1369,1,1.82
1369,2,3.31
1370,1,1.8
1370,2,3.33
1371,1,1.82
1371,2,3.39
1372,1,1.82
1372,2,3.39
1373,1,1.83
1373,2,3.27
1374,1,1.83
1374,2,3.52
1375,1,1.83
1375,2,3.35
1376,1,1.83
1376,2,3.23
1377,1,1.82
1377,2,3.31
1378,1,1.79
1378,2,3.24
1379,1,1.79
1379,2,3.15
1380,1,1.8
1380,2,3.18
1381,1,1.83
1381,2,3.42
1382,1,1.85
1382,2,3.31
1383,1,1.85
1383,2,3.35
1384,1,1.83
1384,2,3.16
1385,1,1.82
1385,2,3.14
1386,1,1.82
1386,2,3.19
1387,1,1.83
1387,2,3.33
1388,1,1.82
1388,2,3.26
1389,1,1.8
1389,2,3.29
1390,1,1.8
1390,2,3.43
1391,1,1.79
1391,2,3.32
1392,1,1.8
1392,2,3.21
1393,1,1.78
1393,2,3.34
1394,1,1.78
1394,2,3.18
1395,1,1.77
1395,2,3.16
1396,1,1.77
1396,2,3.33
1397,1,1.78
1397,2,3.28
1398,1,1.78
1398,2,3.23
1399,1,1.79
1399,2,3.47
1400,1,1.8
1400,2,3.15
1401,1,1.79
1401,2,3.13
1402,1,1.79
1402,2,3.38
1403,1,1.78
1403,2,3.46
1404,1,1.78
1404,2,3.13
1405,1,1.77
1405,2,3.36
1406,1,1.77
1406,2,3.44
1407,1,1.76
1407,2,3.34
1408,1,1.77
1408,2,3.24
1409,1,1.76
1409,2,3.15
1410,1,1.77
1410,2,3.11
1411,1,1.78
1411,2,3.12
1412,1,1.77
1412,2,3.41
1413,1,1.77
1413,2,3.38
1414,1,1.77
1414,2,3.47
1415,1,1.78
1415,2,3.3
1416,1,1.78
1416,2,3.2
1417,1,1.79
1417,2,3.2
1418,1,1.78
1418,2,3.27
1419,1,1.77
1419,2,3.25
1420,1,1.78
1420,2,3.35
1421,1,1.77
1421,2,3.37
1422,1,1.77
1422,2,3.35
1423,1,1.76
1423,2,3.4
1424,1,1.75
1424,2,3.23
1425,1,1.75
1425,2,3.3
1426,1,1.73
1426,2,3.12
1427,1,1.74
1427,2,3.07
1428,1,1.75
1428,2,3.32
1429,1,1.74
1429,2,3.23
1430,1,1.74
1430,2,3.13
1431,1,1.74
1431,2,3.27
1432,1,1.74
1432,2,3.43
1433,1,1.74
1433,2,3.08
1434,1,1.74
1434,2,3.31
1435,1,1.73
1435,2,3.36
1436,1,1.72
1436,2,3.18
1437,1,1.72
1437,2,3.31
1438,1,1.74
1438,2,3.14
1439,1,1.75
1439,2,3.24
1440,1,1.74
1440,2,3.35
1441,1,1.75
1441,2,3.33
1442,1,1.75
1442,2,3.31
1443,1,1.74
1443,2,3.12
1444,1,1.74
1444,2,3.22
1445,1,1.75
1445,2,3.43
1446,1,1.74
1446,2,3.05
1447,1,1.74
1447,2,3.35
1448,1,1.74
1448,2,3.32
1449,1,1.74
1449,2,3.2
1450,1,1.75
1450,2,3.39
1451,1,1.76
1451,2,3.28
1452,1,1.78
1452,2,3.27
1453,1,1.79
1453,2,3.11
1454,1,1.77
1454,2,3.26
1455,1,1.77
1455,2,3.19
1456,1,1.78
1456,2,3.42
1457,1,1.79
1457,2,3.37
1458,1,1.79
1458,2,3.35
1459,1,1.8
1459,2,3.25
1460,1,1.81
1460,2,3.29
1461,1,1.81
1461,2,3.34
1462,1,1.8
1462,2,3.45
1463,1,1.82
1463,2,3.23
1464,1,1.81
1464,2,3.14
1465,1,1.81
1465,2,3.25
1466,1,1.81
1466,2,3.15
1467,1,1.81
1467,2,3.22
1468,1,1.82
1468,2,3.24
1469,1,1.82
1469,2,3.21
1470,1,1.83
1470,2,3.29
1471,1,1.84
1471,2,3.29
1472,1,1.82
1472,2,3.43
1473,1,1.83
1473,2,3.31
1474,1,1.83
1474,2,3.25
1475,1,1.85
1475,2,3.38
1476,1,1.85
1476,2,3.36
1477,1,1.85
1477,2,3.26
1478,1,1.85
1478,2,3.28
1479,1,1.84
1479,2,3.51
1480,1,1.85
1480,2,3.43
1481,1,1.84
1481,2,3.17
1482,1,1.83
1482,2,3.19
1483,1,1.83
1483,2,3.24
1484,1,1.82
1484,2,3.32
1485,1,1.81
1485,2,3.11
1486,1,1.79
1486,2,3.35
1487,1,1.79
1487,2,3.17
1488,1,1.8
1488,2,3.15
1489,1,1.79
1489,2,3.12
1490,1,1.8
1490,2,3.15
1491,1,1.8
1491,2,3.23
1492,1,1.81
1492,2,3.19
1493,1,1.81
1493,2,3.48
1494,1,1.81
1494,2,3.41
1495,1,1.81
1495,2,3.46
1496,1,1.8
1496,2,3.27
1497,1,1.8
1497,2,3.33
1498,1,1.81
1498,2,3.21
1499,1,1.82
1499,2,3.44
1500,1,1.83
1500,2,3.34
1501,1,1.82
1501,2,3.25
1502,1,1.82
1502,2,3.13
1503,1,1.82
1503,2,3.28
1504,1,1.8
1504,2,3.17
1505,1,1.81
1505,2,3.44
1506,1,1.81
1506,2,3.14
1507,1,1.8
1507,2,3.32
1508,1,1.8
1508,2,3.47
1509,1,1.8
1509,2,3.28
1510,1,1.8
1510,2,3.29
1511,1,1.8
1511,2,3.18
1512,1,1.8
1512,2,3.43
1513,1,1.81
1513,2,3.47
1514,1,1.81
1514,2,3.48
1515,1,1.8
1515,2,3.13
1516,1,1.8
1516,2,3.39
1517,1,1.8
1517,2,3.44
1518,1,1.8
1518,2,3.11
1519,1,1.79
1519,2,3.1
1520,1,1.8
1520,2,3.14
1521,1,1.79
1521,2,3.42
1522,1,1.79
1522,2,3.16
1523,1,1.78
1523,2,3.34
1524,1,1.78
1524,2,3.16
1525,1,1.77
1525,2,3.38
1526,1,1.79
1526,2,3.16
1527,1,1.79
1527,2,3.44
1528,1,1.81
1528,2,3.17
1529,1,1.79
1529,2,3.25
1530,1,1.8
1530,2,3.11
1531,1,1.8
1531,2,3.19
1532,1,1.8
1532,2,3.14
1533,1,1.8
1533,2,3.25
1534,1,1.8
1534,2,3.13
1535,1,1.8
1535,2,3.37
1536,1,1.81
1536,2,3.47
1537,1,1.81
1537,2,3.26
1538,1,1.81
1538,2,3.3
1539,1,1.82
1539,2,3.15
1540,1,1.82
1540,2,3.16
1541,1,1.82
1541,2,3.13
1542,1,1.82
1542,2,3.47
1543,1,1.82
1543,2,3.27
1544,1,1.82
1544,2,3.19
1545,1,1.83
1545,2,3.41
1546,1,1.83
1546,2,3.19
1547,1,1.83
1547,2,3.13
1548,1,1.82
1548,2,3.16
1549,1,1.82
1549,2,3.39
1550,1,1.83
1550,2,3.42
1551,1,1.83
1551,2,3.52
1552,1,1.82
1552,2,3.36
1553,1,1.82
1553,2,3.16
1554,1,1.82
1554,2,3.3
1555,1,1.83
1555,2,3.33
1556,1,1.83
1556,2,3.47
1557,1,1.83
1557,2,3.4
1558,1,1.84
1558,2,3.4
1559,1,1.86
1559,2,3.4
1560,1,1.85
1560,2,3.2
1561,1,1.85
1561,2,3.42
1562,1,1.85
1562,2,3.46
1563,1,1.86
1563,2,3.41
1564,1,1.84
1564,2,3.51
1565,1,1.85
1565,2,3.17
1566,1,1.85
1566,2,3.27
1567,1,1.85
1567,2,3.36
1568,1,1.84
1568,2,3.34
1569,1,1.85
1569,2,3.43
1570,1,1.85
1570,2,3.39
1571,1,1.85
1571,2,3.22
1572,1,1.85
1572,2,3.27
1573,1,1.85
1573,2,3.28
1574,1,1.86
1574,2,3.5
1575,1,1.85
1575,2,3.28
1576,1,1.86
1576,2,3.43
1577,1,1.88
1577,2,3.38
1578,1,1.87
1578,2,3.27
1579,1,1.87
1579,2,3.52
1580,1,1.88
1580,2,3.38
1581,1,1.87
1581,2,3.5
1582,1,1.88
1582,2,3.22
1583,1,1.89
1583,2,3.42
1584,1,1.9
1584,2,3.31
1585,1,1.93
1585,2,3.63
1586,1,1.93
1586,2,3.25
1587,1,1.92
1587,2,3.41
1588,1,1.92
1588,2,3.32
1589,1,1.91
1589,2,3.56
1590,1,1.91
1590,2,3.37
1591,1,1.93
1591,2,3.28
1592,1,1.95
1592,2,3.57
1593,1,1.96
1593,2,3.53
1594,1,1.95
1594,2,3.43
1595,1,1.97
1595,2,3.51
1596,1,1.96
1596,2,3.27
1597,1,1.96
1597,2,3.54
1598,1,1.94
1598,2,3.54
1599,1,1.95
1599,2,3.38
1600,1,1.96
1600,2,3.55
1601,1,1.94
1601,2,3.5
1602,1,1.91
1602,2,3.52
1603,1,1.93
1603,2,3.24
1604,1,1.94
1604,2,3.59
1605,1,1.96
1605,2,3.26
1606,1,1.96
1606,2,3.58
1607,1,1.98
1607,2,3.56
1608,1,1.96
1608,2,3.44
1609,1,1.96
1609,2,3.35
1610,1,1.98
1610,2,3.51
1611,1,1.98
1611,2,3.38
1612,1,1.96
1612,2,3.39
1613,1,1.97
1613,2,3.31
1614,1,1.97
1614,2,3.44
1615,1,1.97
1615,2,3.59
1616,1,1.96
1616,2,3.38
1617,1,1.97
1617,2,3.57
1618,1,1.96
1618,2,3.32
1619,1,1.96
1619,2,3.26
1620,1,1.97
1620,2,3.3
1621,1,1.95
1621,2,3.27
1622,1,1.96
1622,2,3.45
1623,1,1.96
1623,2,3.36
1624,1,1.96
1624,2,3.62
1625,1,1.95
1625,2,3.53
1626,1,1.96
1626,2,3.62
1627,1,1.96
1627,2,3.45
1628,1,1.96
1628,2,3.36
1629,1,1.96
1629,2,3.52
1630,1,1.94
1630,2,3.36
1631,1,1.94
1631,2,3.43
1632,1,1.94
1632,2,3.4
1633,1,1.95
1633,2,3.4
1634,1,1.95
1634,2,3.52
1635,1,1.94
1635,2,3.53
1636,1,1.94
1636,2,3.26
1637,1,1.95
1637,2,3.53
1638,1,1.95
1638,2,3.58
1639,1,1.95
1639,2,3.35
1640,1,1.95
1640,2,3.43
1641,1,1.95
1641,2,3.32
1642,1,1.95
1642,2,3.45
1643,1,1.96
1643,2,3.27
1644,1,1.96
1644,2,3.42
1645,1,1.96
1645,2,3.36
1646,1,1.96
1646,2,3.54
1647,1,1.97
1647,2,3.61
1648,1,1.97
1648,2,3.62
1649,1,1.98
1649,2,3.44
1650,1,1.97
1650,2,3.32
1651,1,1.97
1651,2,3.61
1652,1,1.97
1652,2,3.62
1653,1,1.99
1653,2,3.48
1654,1,1.99
1654,2,3.69
1655,1,2
1655,2,3.43
1656,1,2
1656,2,3.32
1657,1,2
1657,2,3.42
1658,1,1.99
1658,2,3.48
1659,1,1.98
1659,2,3.68
1660,1,1.98
1660,2,3.57
1661,1,1.99
1661,2,3.53
1662,1,1.98
1662,2,3.41
1663,1,1.99
1663,2,3.67
1664,1,2
1664,2,3.34
1665,1,2.01
1665,2,3.64
1666,1,2.02
1666,2,3.55
1667,1,2.04
1667,2,3.58
1668,1,2.04
1668,2,3.51
1669,1,2.05
1669,2,3.36
1670,1,2.04
1670,2,3.56
1671,1,2.04
1671,2,3.64
